model,metric_score,feature_index
NearestCentroid,0.55,13
RandomForestClassifier,0.5833333333333334,13
SVC,0.5166666666666667,13
AdaBoostClassifier,0.5833333333333334,14
BaggingClassifier,0.5833333333333334,14
DecisionTreeClassifier,0.55,14
GradientBoostingClassifier,0.6,14
KNeighborsClassifier,0.55,14
LogisticRegression,0.5166666666666667,14
MLPClassifier,0.5166666666666667,14
NearestCentroid,0.5833333333333334,14
RandomForestClassifier,0.5666666666666667,14
SVC,0.5166666666666667,14
AdaBoostClassifier,0.6,15
BaggingClassifier,0.65,15
DecisionTreeClassifier,0.6,15
GradientBoostingClassifier,0.6,15
KNeighborsClassifier,0.6,15
LogisticRegression,0.6166666666666667,15
MLPClassifier,0.65,15
NearestCentroid,0.6333333333333333,15
RandomForestClassifier,0.6166666666666667,15
SVC,0.6166666666666667,15
AdaBoostClassifier,0.5666666666666667,16
BaggingClassifier,0.5666666666666667,16
DecisionTreeClassifier,0.5666666666666667,16
GradientBoostingClassifier,0.5833333333333334,16
KNeighborsClassifier,0.5,16
LogisticRegression,0.55,16
MLPClassifier,0.5166666666666667,16
NearestCentroid,0.5833333333333334,16
RandomForestClassifier,0.55,16
SVC,0.5166666666666667,16
AdaBoostClassifier,0.5166666666666667,17
BaggingClassifier,0.4666666666666667,17
DecisionTreeClassifier,0.5666666666666667,17
GradientBoostingClassifier,0.4666666666666667,17
KNeighborsClassifier,0.65,17
LogisticRegression,0.5166666666666667,17
MLPClassifier,0.5166666666666667,17
NearestCentroid,0.5166666666666667,17
RandomForestClassifier,0.4833333333333333,17
SVC,0.5166666666666667,17
AdaBoostClassifier,0.6166666666666667,18
BaggingClassifier,0.5166666666666667,18
DecisionTreeClassifier,0.6666666666666666,18
GradientBoostingClassifier,0.55,18
KNeighborsClassifier,0.5166666666666667,18
LogisticRegression,0.5166666666666667,18
MLPClassifier,0.5166666666666667,18
NearestCentroid,0.5666666666666667,18
RandomForestClassifier,0.5333333333333333,18
SVC,0.5166666666666667,18
AdaBoostClassifier,0.5666666666666667,19
BaggingClassifier,0.5666666666666667,19
DecisionTreeClassifier,0.6,19
GradientBoostingClassifier,0.55,19
KNeighborsClassifier,0.55,19
LogisticRegression,0.5166666666666667,19
MLPClassifier,0.5166666666666667,19
NearestCentroid,0.5166666666666667,19
RandomForestClassifier,0.5666666666666667,19
SVC,0.55,19
AdaBoostClassifier,0.5166666666666667,20
BaggingClassifier,0.5,20
DecisionTreeClassifier,0.5166666666666667,20
GradientBoostingClassifier,0.5166666666666667,20
KNeighborsClassifier,0.5166666666666667,20
LogisticRegression,0.6,20
MLPClassifier,0.5166666666666667,20
RandomForestClassifier,0.5166666666666667,20
SVC,0.5166666666666667,20
AdaBoostClassifier,0.5166666666666667,21
BaggingClassifier,0.5,21
DecisionTreeClassifier,0.5166666666666667,21
GradientBoostingClassifier,0.5166666666666667,21
KNeighborsClassifier,0.5166666666666667,21
LogisticRegression,0.6,21
MLPClassifier,0.5166666666666667,21
RandomForestClassifier,0.5166666666666667,21
SVC,0.5166666666666667,21
