feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,target
16.179835015323214,23.946225452404203,-1.7006846390925439,-0.5030328571185315,-0.181933468893891,-3.7768981054677955,0.8725915987256578,-0.4759202894182693,0.7512082231500253,-5.263990089437608,2.930132780095538,-3.2896934372400946,-2.0340231095860197,1.9364946249966026,4.692070012610864,4.646353866244542,2
-2.0810920896095992,6.5684661866698235,-2.065655612507155,4.486753690918705,5.174313320991291,0.14211706261216273,4.841238478551168,-0.18160710945310335,6.529792788905797,-0.5734979567084394,-1.8958228627508027,-8.511008633181223,-1.2373390315021862,-6.186260607152782,-2.312483805918289,2.505943576347513,0
12.883870252699674,4.522723070753867,7.838633844197223,-8.234492912990614,1.5528287687392972,-4.842901798276432,0.9153207965316957,3.5586119489830357,-1.5790439335447048,-4.226365650619812,1.660673485759384,-3.7613008916104844,4.915823627299571,-0.261609514348721,5.529032991975356,-2.9678249246944586,1
3.760145067087038,-6.713562835186566,0.5510730541253641,-1.3654539962663441,1.5148035981928587,1.4901347927364301,7.665108678698426,-1.8452224188844677,2.3172096064614642,4.665840525761196,-4.824156119294518,1.9561885241482257,0.39095650167027424,1.6664419974286515,6.897785115227862,-2.2887533445294155,0
19.217491852722205,6.086427288765697,3.084636535735188,5.941520220803418,-4.259774055820944,3.793216230493364,-1.4310458224290747,-0.19381885726978398,1.3687964656735832,3.5376332887889306,3.348507371880785,-2.090075572769804,-0.040227838203340596,-0.455670151417864,4.556948258436311,0.6774894368894155,1
-0.8869988381334697,-6.225449695278898,3.3770684604075307,-0.03875718773932809,5.453464410028354,14.209786052607672,-4.6666936072186225,0.59540854588257,-3.4530701186466115,-2.5213192436555083,6.88437006552227,0.8402902028307296,1.6750416658826521,2.478861161411184,5.753841019559832,-4.454629168475387,0
22.669989742232193,-0.15576508310997092,-1.5972385613518276,0.20619297814843635,9.549315737773949,3.352382556296445,3.9491780392066955,2.6450391966658917,1.6104605522893698,4.570477658895495,-2.009909239205427,5.383372758041509,-0.5052017329009661,-1.2135599475492123,-1.6155824082616457,1.9354592336029395,1
2.8617676426705123,3.949404341693092,-8.098592023818389,1.2912605592123736,-1.0228421425461542,-11.281299772703665,0.9458950649660475,2.161078080335562,2.0955664109445613,0.5391451970077353,2.6279423109540065,4.644115140781059,0.048009058787774665,-1.2627384050054171,-3.242657667393941,2.8962803282883787,0
4.4462358620280735,7.195511502638814,9.185470250302588,3.5582103960044056,4.251507867604167,-5.0202635791922035,-3.60245281930414,-2.7672662245125754,2.4552130439696205,15.316988403322693,-8.701716927326055,-6.38128294564569,2.1231561839694386,0.5400997400593984,-2.8320245678336247,-4.227827484444329,0
11.657478709936832,-0.6599745979263094,12.596012218838657,-2.2237887414088053,-0.0872978211216432,1.2496420529781394,-5.383210320362364,3.9780549343622487,7.305175265838711,6.264924429059206,-3.885126528829984,3.1249516857259794,9.310914078101158,4.001367580577189,0.09917503443371882,5.899118796624167,3
21.786568309123115,6.461303530814425,-3.744428815488514,-0.9947925948758644,-1.0034719078209864,-1.6408769053330812,3.4335348277102673,7.7347435235971975,4.015927133351761,0.2617892048000654,-4.606888698901778,1.8112762041221775,4.630590019987195,-3.768954543884022,5.846067551981292,-1.241217139518806,1
0.10841263347986896,21.222964060373922,-4.8047675930564635,9.322748658657403,5.107928910577906,-1.594686664888435,5.794106280491181,0.08627866604916203,-2.1811487708692368,6.797408085047606,12.743772314288728,-5.947129860095595,-4.183499863503162,-0.13564830348019277,3.0394820998265204,5.453796135818041,2
23.363004309492407,1.1210617180254883,-4.6579801191330805,1.0104753209489474,-2.963249857704422,-0.004356179379450997,0.11346826028802273,2.5829044016946265,1.531587626954867,1.2855959359540778,-5.5399231635436434,-0.9647108374941818,-5.796108375161285,-0.47831832824350234,-6.9135153455490235,-0.48254618502629026,1
10.15156491287099,23.409796662419176,-0.17171797438479935,-2.0924223577631618,0.6115441814675233,0.13532328718816392,6.280086086782323,-4.756676495771157,9.8407093708618,-3.911137452166464,0.28101145444281583,1.0482451417630325,3.7640533856679568,-4.647336190315833,-1.476500008973409,-6.810593245839215,2
22.410958462187374,5.023141691111695,0.3158364031957949,4.051184705981976,1.4736445077479103,-3.308611640542777,1.3895384084348037,-0.008757020060289136,-2.1449829120470354,4.550788927943784,-1.952332353050231,-12.873707709848821,0.24529952878635353,-7.787817013830093,-3.8939169403424607,0.664200381416647,1
17.160635683850227,8.839291499372369,18.17480506476299,4.40679579284288,-0.9255862943209087,-5.2461115507675276,-0.14488886893038624,0.10696947841010178,-7.066298768987278,-2.7372867739018774,1.41850702556813,2.4398174229557097,-2.4633139470302394,-4.2244412831441345,12.997998513039178,-3.410577351420976,3
15.832531841033187,5.694134279729709,13.082402838023155,-3.5095074753792264,2.9062268422898465,0.2444816856070312,2.9549359060584908,-1.897321797850035,-4.109823898941329,0.9670680364363977,3.3500745910272256,2.3821408736954592,-10.830454007131166,5.092429282816827,-1.871074219284221,5.275165296990586,3
26.29707011083729,-1.468419022123611,0.5015305425733941,0.8323725297816854,6.3153972357595425,-2.4902086434962367,-2.784544729100315,1.7799827041713854,-1.6962615962298335,4.622622499642542,-1.9045560970075188,-6.0733772541787845,1.3476325416087571,0.48529837858313396,8.194609667932657,3.7246354338682863,1
-0.4060204424885828,3.7925196063504805,-6.853695597923314,-6.9895363992636845,-11.365145453531538,-6.974035144996558,-4.973168394948893,-6.043591859978549,5.705540832715533,-6.0208119176469825,-2.8320093835649125,-1.8624935079566103,-2.9001781107312876,-4.539874091468487,0.03392581341264914,1.181662988844887,0
7.09472112006211,3.229113813452513,4.07311105882378,-3.3913899862388264,2.4796496135573856,5.037954072331533,4.119465438514776,1.6471289636670485,0.9928659072661257,-11.734596833532091,1.7132979770914494,4.663218806191176,-2.703559198757063,-3.6631905711601376,-3.0027609514824616,-8.924460244764699,0
11.576159719867007,17.230505203993424,1.01418503558766,4.900371861008227,1.3806612333412849,5.926790080108436,4.774692509805859,-5.094025248578124,1.587110315780608,-2.909458383867019,0.5036673467667523,4.116199904918926,6.386003601189386,1.8477265327922177,3.7326270242475443,-5.161384729757066,2
12.610403788311125,17.341548035161903,-3.298299382762809,-0.6812130241229436,1.1148048870420841,7.171470429140953,2.981010812614984,0.8189925844208977,-0.1561750277597428,2.121277520703209,2.5823823404754394,2.6469240128095723,-9.959768529460666,0.9541950086146372,3.3332034185792336,-3.5852708573526235,2
3.4675016825466094,-4.747967856901264,-0.8836024862019783,14.263214259884958,3.2892870803521146,-5.437531661639562,-1.2700701669612613,-5.564428441437672,3.881328528024562,0.10381961609355128,4.85639515286494,-1.8567894473174662,2.082135762050996,-7.3672594026165195,2.5507402704456954,-1.7363153193450924,0
24.43460448173919,0.2730095693588758,3.957127483176543,-7.04662153072738,-1.2596336353657887,3.8402551137039014,-1.2792340842669625,1.5201442160555627,7.434452175298145,-3.6263971823950003,-1.900907123996017,5.099415283807692,-0.4830705321674104,-13.788690510448799,6.37894084313394,-1.5850615189146304,1
6.709840829518894,0.5350351614211624,17.99282596345313,2.3383525467927946,-6.93079977590286,1.3597337234995788,5.756084421942228,0.2287794429174692,1.8097818479832695,4.61104369997355,-1.796615870382681,-2.164482448030923,5.989835023359839,0.4778599359351797,1.9961102707826464,-2.863094486282452,3
15.722757735101528,11.462265921408427,6.157445104807049,1.8057991912827631,-0.24932286589971178,1.1376039621047047,1.5953453693793955,-0.2854335322952256,2.3148072841860423,-1.1762326972516606,-2.0739623648045513,-0.049380802077388916,6.371973946359393,7.105513455150116,-8.539993188564424,4.482651126319267,2
10.012532586033348,4.640643586476767,13.420820223244526,1.6930125715510087,6.359598748627923,-0.7244157196800479,-5.725088714184901,-1.1992063711785317,0.3300804736853543,3.078559147161922,0.5338121949171147,1.3187125350235018,11.950350147902052,-2.6369321923324525,-1.0349727626693366,2.2768234955304756,3
6.729421382151889,13.30504161177905,13.046671759538429,7.324269051229318,-4.618177471051797,-8.387107594147766,4.237188308604699,-9.64923437126424,11.04978253261962,7.8150981128493395,2.0179340568630555,3.5479155236822892,-2.474974239528853,-1.3094788893842508,0.11186398800358316,-0.28546815131176684,3
13.012668701254317,4.404809059174418,22.390739375395405,6.255800352647294,-10.03949697268915,3.0274571342923626,-4.016237569931544,6.571306206722826,-5.916413098954084,0.46177060969688954,4.624206995020791,-2.6026988620591456,-4.999567427419295,0.5653437150057145,-1.8566203961271444,3.04018268452946,3
20.687598828796055,-6.311091353272647,-1.7516982116657729,1.6963049024956551,-4.0282254564431295,7.885051523066296,-2.7715442732967133,-0.31281002343095193,4.076112808689317,0.3642537101825269,1.5762110089407542,2.5090685541434103,0.6141719675912568,3.465538439406146,5.0968051671424135,-3.1909678462483018,1
14.405244711557113,-1.707279350238824,8.83101295140822,-5.194415271735926,-5.447730469192705,3.1985036564185316,3.381806302623805,-6.20169883933968,2.52587095732816,-7.417344866909648,2.3252221514882994,-3.7836267325527926,9.281488453935156,-6.1041821730573655,-2.5358339457536863,-5.0546705475939415,1
16.86630627846693,9.54653642679065,-0.2761601832006918,-3.9640640920100587,4.145614038829947,4.39370729794895,1.3918867791113148,1.6232986295796472,-4.166445144644411,-1.6129193489034641,-6.047868994711504,-0.24007109285708533,1.845255417402298,10.005937227376847,1.5231410029668544,-2.459866930785893,1
11.877086612240152,7.477348310530687,-5.367470004651117,4.013138331196167,3.4393563934513716,5.915826351763576,-5.635661195194285,-5.229536806066241,-0.5479342147361961,-2.5944182580276514,-5.216692296825234,-3.713641556951127,9.567381895005422,5.67280839314987,1.935884806292645,-5.0919898209785925,2
4.346478515403831,13.533745250291418,-2.0037484196683013,3.5371919647026537,0.4503265475754409,-3.112236456828973,-1.6686854365654786,0.7936367882470321,3.626520981841683,1.448156347580082,2.89187976577991,3.3128939974371447,3.1999984161434836,-3.442286393367515,-3.953972472218571,3.3485912493857484,2
10.661050063739866,-2.3681470222784604,11.066919351288817,2.490552914341941,-4.657697980319441,0.02932609765783696,-2.312059665963398,0.01868700188266123,1.5580015753839467,-3.4132535174660723,4.728233059102183,-1.0330018723258436,-1.2742543093616454,0.888518344741058,-3.415364038305596,3.245714352405434,3
8.690784359119297,10.961826544997331,4.9247611394698465,0.7513006686992886,-4.391876720386588,2.9944925256406485,-0.6975461498772867,-6.2249997489907125,-0.36765845615535203,2.1141102827410396,-2.4636948978947615,1.4263830471677674,8.737621597315558,-3.1229967747683895,-6.544317466429264,3.4657022475747783,2
4.458316737049616,17.854910203068044,-0.6125744095528093,-1.4584307423934735,-3.2523173781047534,-7.8871390331045355,8.697113503035155,1.9846509813524997,2.417539513857837,1.25778997046053,4.02564941162794,8.138422073404211,6.962510434200285,-7.688317789764323,4.84294514530817,-4.491800833748123,2
5.230765111787282,5.268324601830258,3.7002629636944153,3.231371602832561,-1.6179209457956585,5.864582579655163,-2.6773773770912865,0.40696070812884244,3.2481894476357827,-8.166024764649592,-2.6326863126192617,6.223229186856589,7.092273022249667,2.027150763493309,-5.682609852491677,1.5153027770645493,0
7.0138170113795075,-9.40126178726103,2.703839260913533,3.418673060828086,0.38852658279488694,-3.9911129576494475,2.9512017550177365,0.09306217816355243,0.6505811684271865,-6.412537240659729,-3.357899067635297,-2.109323772418092,3.043320383482203,5.70384463697608,-1.8343274836893395,5.28243971077538,0
21.381872029793936,0.08009044134430193,0.654095179761776,4.1445283213143,10.433287059956129,9.316733498435104,6.105305747915114,-10.65207426988654,-1.836212104889698,0.6034947876689236,3.436680131210618,-0.6783256154189874,1.304430998131725,1.4252976014912695,1.9425290360423701,1.245429175421418,1
19.9609763343989,1.854533261253674,0.9696619486239738,3.4585297461703153,-5.951810684346385,11.496133325428984,10.009184387678157,0.26650538926653194,4.9726380964966665,6.719755394971858,-4.989640311373478,-2.6556837769194086,-1.6156821686746055,-5.570463909379146,-0.30084707707291625,-2.756714401198685,1
12.645050267812977,14.17299041719374,4.892271753931432,7.478520640760004,-3.3281775138675145,-1.3252489330071526,11.495957690468977,5.624305745764041,-1.6084185744746133,-3.2826525140879235,-2.2420023804849043,0.2647853278060565,-6.3863113480252185,-1.57562510768116,1.8248268343323477,-4.726054784266247,2
2.217526238912639,-2.7227828322857817,-6.610048605458187,-3.696351279504368,-2.9598320802975597,-5.319824330042473,2.0072251526661633,-1.7419333020882672,-1.8825996362483661,-0.9959186154295022,-1.6048770716446636,1.333087242005352,-1.0904658198626447,-7.70979369837833,0.5076498254967882,1.1760183511231372,0
11.54544008715518,2.3766911775662205,11.582815340019456,-2.2786711685271337,0.7174481593698301,-3.732875419458696,-2.7196850106214905,-0.6125106376728823,1.1375247640146786,-5.334890963886169,-7.025467003767834,3.914719500886189,1.8026048144211269,-2.5785566940460622,-3.6883504613523987,-3.6226458761516738,3
7.236000639110339,15.489339294867946,1.733145496019801,-11.445069439519084,8.28680044209787,-0.10397192872947467,-0.014030494983221184,-5.62566525673831,0.807596284756562,-0.9964109738093123,-3.664606621528074,-6.56243118390279,-3.980479291560937,6.515120133257146,5.3577711890972495,-2.1188513004010834,2
16.416511079367403,0.3085800395765975,5.637190961440681,1.0543230414759412,-1.8644667428743278,-1.3288227909613917,4.305123439555519,-2.3539605771105805,6.118107234253286,-7.4097467558399135,-5.731028983008339,-0.9953007627617623,-0.7717683976536949,0.39510560109589016,-0.45800980633164906,10.102081997076905,1
14.507947031525973,10.038700484809171,16.67342218994073,0.005005991811394,-2.6067515503129743,-6.836234563817446,-4.515886120060532,7.045791072846888,0.993333311677965,2.521471998032639,-2.1471169556237157,3.809326508004911,0.06334544177926807,5.5158861515240645,0.7252955567381202,2.884133629811729,3
12.364773849431689,-0.6111074793988882,22.562644256043328,5.595881374001353,-0.041124422760798834,-2.20545790820832,-6.802624578056871,-0.15749357548099477,0.8202702100941561,6.1743075182671445,-0.9249024264646597,-9.114673735182306,-1.2622955899865078,1.381229275591648,1.5428852328654334,-1.8014538124888582,3
14.345670009758152,10.360381236366798,16.24776172029536,4.591228233330478,-3.8568664701418083,-0.03920373745091035,4.520808297219454,3.1130446039747435,-1.3099214650302236,11.613663487449491,0.939424772900813,0.39851659439422493,0.13010950797000073,-4.964745904819035,1.0573315716848812,5.098488242989573,3
2.8314274872299876,15.158153795709826,1.226810947908393,2.415734007583258,-1.7377260298145494,1.0646104370310197,4.341310573410971,4.23161974433227,4.10636452219863,-3.8902399807553456,-3.3081974020380476,-0.056821563046714076,7.733434444197381,2.182475436335433,-2.784562735454309,0.09083023149275994,2
-2.723944325058665,9.688002130627705,4.907126503794169,-0.6396043547203591,-2.7391160146325064,-1.5465664327180524,2.229577927751567,6.678816889940286,-5.395260510509097,-11.75786027182026,0.7240783421661336,3.81428359088223,12.59663103915435,3.737851213878248,1.8679973572051878,4.5201250607462615,0
19.702761856377876,-1.4885129657233624,0.6690383346198868,3.9865842196857915,-0.6645422709747165,-10.394657452754505,0.355759576310029,1.5432752476177862,-3.232094750031878,-1.6155298386613381,4.195323806316168,-3.630199127343304,11.651150321071691,12.155243990383127,3.4431630661621004,2.5898701837642015,1
21.713362869314835,1.471878744508104,8.638521090293048,3.349325114577612,-5.08003121993424,-1.1954735045139098,-1.913686318366785,7.44444244402782,-1.4991740177758113,-3.0539313450581043,-2.9706573300094883,-0.8978999321583544,-1.0413482634094984,0.4758749003017678,-2.3721559221628157,2.22246909983022,1
2.48502269131488,11.17584425412442,0.9348477838697561,0.6152588103113508,1.1944588120601451,7.083999780961827,-5.775201557798117,5.164358340305231,-4.422723729948777,1.4979051757289885,-0.7346615878968734,-1.282032351880369,1.633552690371853,2.88988738599343,0.27685795106646516,-3.385285919487233,2
22.657509605732066,-5.741422317373096,0.9975419148072535,-3.6875253103641144,4.308991323338425,-0.4589870973425144,-4.888594024447909,0.5402272020600125,-3.788709985407463,4.808756503381422,2.3102211200537734,1.2899072183401192,-2.1929805846251575,4.119632049221012,-4.025676162593807,-0.5629861951977947,1
11.892231681476748,2.544141149653811,18.532654560722797,-1.0234698424131454,5.229953982654992,3.5115501740346406,1.987164048927183,-2.3639765164326634,-7.6176453879399615,3.646732362503482,-2.8605899951764804,2.9770704779946153,0.6462871361473328,-6.818640478706403,-5.944881279627979,-0.2941074445011139,3
22.44650835379433,2.9920331693056417,-8.392296513508098,-8.784849560132056,-7.748436522241033,-3.6774387220726927,4.401419351306754,3.753195444618222,-3.207559816922701,-5.595018452891501,-2.6739134504885724,-5.810904036531976,-2.8249499244727136,-4.622133912112129,-4.724204590114034,1.139952319124775,1
